Data_primeira_captura,Data_ultima_captura,Capturas_no_periodo,Banco,Tema,Fato_relevante,Empresas_citadas,Vendors_radar,Tipo_de_vinculo,Impacto_estrategico,Risco_regulatorio_controle,Prioridade,Fonte
2026-04-11,2026-04-11,1,BNB,Autoatendimento_canais,BNB fechou acordo com a Tecban para instalar e gerir 100 caixas recicladores interoperáveis com tecnologia Banco24Horas em 11 estados.,Tecban; Banco24Horas,,Parceria_modernização_de_canais,Alto,Médio-alto,Muito alta,https://www.tecban.com.br/noticia/tecban-e-banco-do-nordeste-firmam-parceria-para-modernizar-rede-de
2026-04-11,2026-04-11,1,BNB,Inovação_Open_Finance_IA,"BNB firmou parceria de 3 anos com o CESAR para mais de 25 projetos, focando Open Finance, fluxos de crédito, IA e design de soluções.",CESAR,,Parceria_de_inovação,Altíssimo,Alto,Muito alta,https://www.cesar.org.br/w/cesar-anuncia-parceria-de-inovacao-com-o-banco-do-nordeste-bnb
2026-04-11,2026-04-11,1,Banco do Brasil,Conectividade_SD-WAN,"BB modernizou 93% das quase 5 mil agências com SD-WAN, dois links e dois roteadores por unidade, com economia mensal reportada de R$ 3,8 mi e meta de conclusão no 1T26.",Claro; Huawei,Huawei,Contratação_moderna_de_rede,Altíssimo,Alto,Muito alta,https://dplnews.com/claro-implanta-nova-rede-de-conectividade-nas-agencias-do-banco-do-brasil/
2026-04-11,2026-04-11,1,Banco do Brasil,IA_pagamentos,"BB realizou com a Visa a primeira transação agêntica no Brasil em ambiente de produção controlado, com autenticação, tokenização e controles de segurança via Visa Intelligent Commerce.",Visa,,Piloto_inovação_transacional,Alto,Alto,Muito alta,https://www.visa.com.br/sobre-a-visa/noticias-visa/nova-sala-de-imprensa/bb-visa-primeira-transacao-agentica-brasil.html
2026-04-11,2026-04-11,1,CAIXA,IA_jurídico,"CAIXA abriu chamada de startups para solução de IA aplicada ao suporte jurídico, com CPSI e investimento de até R$ 1,6 mi.",Startups,,Chamada_pública_contratação_inovadora,Alto,Alto,Muito alta,https://caixanoticias.caixa.gov.br/Paginas/Not%C3%ADcias/2026/01-JANEIRO/CAIXA-lanca-chamada-de-startups-para-contratar-solucao-em-IA-aplicada-ao-suporte-juridico.aspx
2026-04-11,2026-04-11,1,CAIXA,Pagamentos_offline,CAIXA apresentou solução de pagamentos offline para benefícios em regiões remotas e informou testes com Agência-Barco.,Elo; Microsoft,,Parceria_consórcio_tecnológico,Altíssimo,Alto,Muito alta,https://caixanoticias.caixa.gov.br/Paginas/Not%C3%ADcias/2024/06-JUNHO/No-ultimo-dia-de-Febraban-Tech-2024-CAIXA-apresenta-solucao-inovadora-para-pagamentos-offline.aspx
2026-04-11,2026-04-11,1,Sicoob,IA_generativa_core_bancário,"Sicoob lançou Sisbr IA, chat conversacional integrado ao core bancário, e Pesquisa Inteligente de Normativos para mais de 62 mil colaboradores.",Llama; DeepSeek; Phi; Mistral,,Plataforma_interna_transformação_digital,Altíssimo,Alto,Muito alta,https://www.sicoob.com.br/web/sicoob/noticias/-/asset_publisher/xAioIawpOI5S/content/id/275173922
2026-04-11,2026-04-11,1,BASA,Plataforma_digital_automação,"Banco da Amazônia desenvolveu o BASA Digital com Red Hat OpenShift e Ansible, simplificando aprovação de crédito para produtores rurais em áreas remotas.",Red Hat,,Modernização_de_plataforma,Alto,Médio-alto,Alta,https://www.redhat.com/pt-br/resources/banco-amazonia-openshift-snapshot
2026-04-11,2026-04-11,1,BASA,Privacidade_controle,Relatório de feedback do TCU sobre LGPD para o Banco da Amazônia mostra trilha concreta de conformidade e lacunas em RIPD e mitigação de riscos.,TCU,,Auditoria_benchmark_de_conformidade,Alto,Muito alto,Alta,https://sites.tcu.gov.br/recursos/auditoria-sobre-lgpd/relatorios/bancos/BANCO%20DA%20AMAZ%C3%94NIA.pdf
2026-04-11,2026-04-11,1,BNB,Privacidade_IA,"BNB promoveu agenda institucional sobre IA, LGPD, sanções, terceiros e proteção de dados, via Semana da Privacidade.",Peck Advogados; especialistas externos,,Governança_capacitação,Médio-alto,Alto,Alta,https://www.bnb.gov.br/imprensa/noticias/-/asset_publisher/QGdgGhxvRtMv/content/banco-do-nordeste-debate-uso-de-intelig%C3%AAncia-artificial-na-prote%C3%A7%C3%A3o-de-dados-de-clientes/44540
2026-04-11,2026-04-11,1,BRB,Canais_inclusão,"BRB firmou parceria com a Tecban para instalar terminais compactos Banco24Horas em PB e TO, apoiando capilaridade após vencer folhas estaduais.",Tecban,,Parceria_operacional,Médio-alto,Médio,Alta,https://www.tecban.com.br/noticia/em-parceria-com-a-tecban-brb-leva-inclusao-financeira-e-acesso-bancario-a
2026-04-11,2026-04-11,1,BRB,IA_personalização,"BRB reporta IA no centro da estratégia, com uso em personalização, eficiência operacional, combate a crimes financeiros, SuperApp e assistente BáRBara.",Ecossistema_próprio,,Estratégia_transformação_interna,Médio-alto,Alto,Alta,https://www.oitoquatronoticias.com.br/brb/brb-investe-em-ia-para-transformar-a-experiencia-bancaria-saiba-como/
2026-04-11,2026-04-11,1,Banestes,IA_generativa,"Banestes lançou a Sab.IA, IA generativa própria para uso interno, em parceria com a startup capixaba Aumo e academia local.",Aumo; Ufes; Ifes,,Parceria_desenvolvimento_de_IA_própria,Alto,Médio-alto,Alta,https://www.banestes.com.br/informes/2024/2024_04_23_01.html
2026-04-11,2026-04-11,1,Banpará,Cloud_produtividade_capacitação,"Banpará publicou pregão e contrato ativo de R$ 39,65 mi com a Brasoftware para licenças Microsoft, Azure, segurança e treinamentos oficiais.",Microsoft; Brasoftware,,Licitação_contrato_de_TI,Médio-alto,Alto,Alta,https://www.banpara.b.br/pregao-eletronico/pregao-eletronico-001-2024/
2026-04-11,2026-04-11,1,Banpará,Conectividade_segurança,"Banpará manteve em licitação pública a contratação de links dedicados de 1 Gbps com balanceamento e solução Anti-DDoS, reforçando prioridade explícita em conectividade e proteção perimetral.",Operadoras_e_fornecedores_de_rede,,Licitação_de_infraestrutura_crítica,Médio-alto,Alto,Alta,https://www.banpara.b.br/PortalImagens/lm3jvmgo/esclarecimento-ii-pe-031-2024-links-de-internet.pdf?mode=pad&rnd=133845230077400000
2026-04-11,2026-04-11,1,Banrisul,DREX_infraestrutura_pública,Serpro e Banrisul assinaram acordo para desenvolver tecnologias conjuntas para o DREX e estudar casos de uso.,Serpro,,Cooperação_tecnológica,Alto,Alto,Alta,https://www.serpro.gov.br/menu/noticias/noticias-2024/serpro-banrisul-drex
2026-04-11,2026-04-11,1,Banrisul,IA_responsável_ecossistema,"Parceria do Banrisul com o hub de IA do Tecnopuc foi renovada, com foco em startups, aceleração e avaliação de impacto algorítmico.",Tecnopuc; Raies; Fapergs,,Ecossistema_inovação,Médio-alto,Alto,Alta,https://coletiva.net/noticias/hub-de-inteligencia-artificial-do-tecnopuc-tem-parceria-renovada-com-banrisul/
