Banco,Tema,Fato_relevante,Empresas_citadas,Tipo_de_vinculo,Impacto_estrategico,Risco_regulatorio_controle,Prioridade,Fonte
Banco do Brasil,Conectividade_SD-WAN,"O Banco do Brasil segue com sinal público forte em conectividade: a modernização de 93% das quase 5 mil agências com SD-WAN, dois links e dois roteadores por unidade, com implementação liderada pela Claro e tecnologia Huawei, continua sendo o caso mais robusto de infraestrutura bancária do radar.","Claro; Huawei",Contratação_modernização_de_rede,Altíssimo,Alto,Muito alta,https://dplnews.com/claro-implanta-nova-rede-de-conectividade-nas-agencias-do-banco-do-brasil/
Banco do Brasil,Compras_TI_suporte_manutencao,"O Banco do Brasil mantém a página pública de Avisos e Editais como trilha observável para compras e contratações, preservando sinal de pipeline em sustentação tecnológica e suporte a produtos.",Não_informado,Consulta_ao_mercado_RFP,Alto,Alto,Alta,https://bb.com.br/site/compras-contratacao-e-venda-de-imoveis/compras-e-contratacoes/avisos-e-editais/
Banco do Brasil,IA_pagamentos_agenticos,"O Banco do Brasil realizou com a Visa a primeira transação agêntica no Brasil em ambiente de produção controlado, com autenticação, tokenização e controles de segurança suportados pela infraestrutura da Visa.",Visa,Piloto_inovação_transacional,Alto,Alto,Muito alta,https://www.visa.com.br/sobre-a-visa/noticias-visa/nova-sala-de-imprensa/bb-visa-primeira-transacao-agentica-brasil.html
CAIXA,Pagamentos_offline,"A CAIXA mantém um dos sinais mais práticos do radar em inclusão e conectividade resiliente, com solução de pagamentos offline para benefícios em regiões remotas, testada com Elo e Microsoft e com etapa operacional prevista nas Agências-Barco.","Elo; Microsoft",Parceria_consórcio_tecnológico,Altíssimo,Alto,Muito alta,https://caixanoticias.caixa.gov.br/Paginas/Not%C3%ADcias/2024/06-JUNHO/No-ultimo-dia-de-Febraban-Tech-2024-CAIXA-apresenta-solucao-inovadora-para-pagamentos-offline.aspx
CAIXA,IA_juridico,"A CAIXA mantém aberta a trilha institucional de contratação inovadora com a 8ª Chamada de Startups para solução de IA aplicada ao suporte jurídico, com CPSI de até R$ 1,6 milhão e foco em análise documental, inconsistências e fraude.",Startups,Chamada_pública_contratação_inovadora,Alto,Alto,Muito alta,https://caixanoticias.caixa.gov.br/Paginas/Not%C3%ADcias/2026/01-JANEIRO/CAIXA-lanca-chamada-de-startups-para-contratar-solucao-em-IA-aplicada-ao-suporte-juridico.aspx
BRB,Capilaridade_com_Tecban,"O BRB mantém sinal operacional relevante com a Tecban na instalação de terminais Banco24Horas compactos na Paraíba e no Tocantins, com 58 equipamentos já instalados, reforçando capilaridade e presença física leve em regiões com menor infraestrutura bancária.",Tecban,Parceria_operacional,Alto,Médio,Alta,https://www.tecban.com.br/noticia/em-parceria-com-a-tecban-brb-leva-inclusao-financeira-e-acesso-bancario-a
BRB,Transformacao_digital_pagamentos,"O BRB segue posicionando transformação digital, Super App, Open Finance e expansão de soluções em Pix e iniciação de pagamentos como eixos estratégicos públicos em seus materiais de administração.",Ecossistema_próprio,Evidência_operacional_de_transformação_digital,Alto,Médio-alto,Alta,https://ri.brb.com.br/upload/files/3698_IPE-DFs-NEs-BRB-BRGAAP-set24-1.pdf
BNB,Agenda_TI_inovacao,"O BNB Tech permanece como a agenda institucional mais estruturada do recorte para discutir TI, conectividade, IA, nuvem soberana, automação e transformação digital com participação de nomes como Gartner, BID, Banco Mundial, Microsoft, IBM, Tecban, SERPRO, BB e CAIXA.","Gartner; BID; Banco Mundial; Microsoft; IBM; SERPRO; Tecban; Banco do Brasil; CAIXA",Agenda_institucional_de_TI,Altíssimo,Médio-alto,Alta,https://www.bnb.gov.br/bnb-tech
BNB,Autoatendimento_canais,"O Banco do Nordeste mantém sinal forte em canais e capilaridade com a Tecban na modernização de sua rede por meio de caixas recicladores interoperáveis com tecnologia Banco24Horas em 11 estados.","Tecban; Banco24Horas",Parceria_modernização_de_canais,Alto,Médio-alto,Muito alta,https://www.tecban.com.br/noticia/tecban-e-banco-do-nordeste-firmam-parceria-para-modernizar-rede-de
BNB,Inovacao_Open_Finance_IA,"O BNB mantém parceria de três anos com o CESAR para mais de 25 projetos ligados a Open Finance, IA, design de soluções e fluxos de crédito, reforçando agenda consistente de transformação bancária.",CESAR,Parceria_de_inovação,Altíssimo,Alto,Muito alta,https://www.cesar.org.br/w/cesar-anuncia-parceria-de-inovacao-com-o-banco-do-nordeste-bnb
Banestes,IA_generativa_interna,"O Banestes mantém como sinal relevante o Sab.IA, sua IA generativa própria para uso interno, desenvolvida com a Aumo e apoio de Ufes e Ifes para acelerar aprendizagem e atendimento aos colaboradores.","Aumo; Ufes; Ifes",Parceria_desenvolvimento_de_IA_própria,Alto,Médio-alto,Alta,https://www.banestes.com.br/informes/2024/2024_04_23_01.html
Banestes,Seguranca_gerenciada,"No ITR de 31/03/2025, o Banestes registra reforço em segurança cibernética e da informação, incluindo atualizações tecnológicas e novos serviços para aumentar a proteção e o monitoramento do ambiente.",Não_informado,Contrato_serviços_gerenciados_de_segurança,Alto,Alto,Alta,https://ri.banestes.com.br/docs/ITR-banestes-2025-03-31-bPWGRDBk.pdf
Banestes,Adquirencia_e_pagamentos,"O Banestes mantém parceria com a Getnet Brasil para ampliar adquirência, links de pagamento, e-commerce e soluções para mais de 80 mil clientes PJ, adicionando densidade comercial e tecnológica ao tema de pagamentos.","Getnet Brasil; PagoNxt",Parceria_comercial_tecnológica,Alto,Médio-alto,Alta,https://www.banestes.com.br/informes/2024/2024_08_05_01.html
Banrisul,APIs_BaaS,"O Banrisul lançou novo Portal do Desenvolvedor para acesso, testes e integração de APIs do banco, com foco em Pix, boletos, contas e expansão de Banking as a Service para parceiros e empresas.",Ecossistema_de_desenvolvedores,Plataforma_aberta_parcerias_digitais,Alto,Médio-alto,Alta,https://www.banrisul.com.br/bob/link/bobw00hn_noticias_detalhes.aspx?campo=30388
Banrisul,Transformacao_digital_ecossistema,"O novo portal de APIs reforça o discurso público do Banrisul de banco cada vez mais digital, com experiência mais estruturada para desenvolvedores e parceiros de tecnologia.",Ecossistema_de_desenvolvedores,Posicionamento_estratégico_digital,Alto,Médio-alto,Alta,https://www.banrisul.com.br/bob/link/bobw00hn_noticias_detalhes.aspx?campo=30388
BASA,Plataforma_digital_credito,"O Banco da Amazônia mantém o BASA Digital como trilha pública de modernização comercial e operacional, com jornada digital para agentes de crédito e acompanhamento de propostas.",Ecossistema_próprio,Modernização_de_plataforma,Alto,Médio-alto,Alta,https://www.bancoamazonia.com.br/o-banco/basa-digital
BASA,Licitações_e_governanca,"O Banco da Amazônia segue expondo publicamente sua estrutura de licitações, contratos, privacidade, segurança e LGPD, mantendo um contexto de demanda contínua por governança, compliance e ferramentas de suporte à operação.",Ecossistema_próprio,Governança_e_pipeline_público,Alto,Alto,Alta,https://www.bancoamazonia.com.br/o-banco/licitacoes
BASA,Governanca_e_controle,"A estrutura pública de governança e transparência do Banco da Amazônia continua relevante para leitura de pressão de controle e maturidade de dados, privacidade e supervisão estatal.","Ministério da Fazenda; Ministério da Gestão e da Inovação em Serviços Públicos",Governança_e_pressão_de_controle,Alto,Muito alto,Alta,https://ri.bancoamazonia.com.br/governanca-e-sustentabilidade/estrutura-de-governanca-comites-e-colegiados/
Banpará,APM_monitoramento,"O Banpará mantém contrato ativo com a Baltazar Tecnologia para ferramenta de Application Performance Monitoring por 24 meses, sinal claro e atual de prioridade em observabilidade e performance de aplicações críticas.",Baltazar Tecnologia,Contratação_de_observabilidade_APM,Alto,Alto,Alta,https://www.banpara.b.br/contratos-e-notas-de-empenho/
Banpará,Conectividade_datacenters,"O Banpará mantém contrato ativo com a Empresa de Tecnol da Inform. e Comun. do Estado do Pará para lançamento de cabo óptico entre os datacenters do banco, reforçando a agenda de conectividade e resiliência de infraestrutura crítica.",Empresa de Tecnol da Inform. e Comun. do Estado do Pará,Contrato_de_conectividade_critica,Alto,Alto,Alta,https://www.banpara.b.br/contratos-e-notas-de-empenho/
Banpará,Pagamentos_e_cartoes,"O Banpará mantém contratos ativos para sustentação da solução SISPAG com a ADM Consultoria e para emissão, processamento e operacionalização de cartões com a CSU Digital, mantendo forte sinal em pagamentos e operação transacional.","ADM Consultoria e Informática; CSU Digital",Contratos_de_pagamentos_e_cartoes,Altíssimo,Alto,Muito alta,https://www.banpara.b.br/contratos-e-notas-de-empenho/
Sicoob,IA_generativa_core_bancario,"O Sicoob lançou o Sisbr IA e a Pesquisa Inteligente de Normativos para mais de 62 mil colaboradores, com RAG, integração ao core bancário e governança explícita sobre dados e contexto institucional.","Llama; DeepSeek; Phi; Mistral",Plataforma_interna_transformação_digital,Altíssimo,Alto,Muito alta,https://www.sicoob.com.br/web/sicoob/noticias/-/asset_publisher/xAioIawpOI5S/content/id/275173922
Sicoob,Seguranca_digital_superapp,"No mesmo ciclo de IA generativa, o Sicoob destacou o Modo Guardião no SuperApp, com limitação de transações fora de redes confiáveis e reforço de autenticação para valores mais altos.",Ecossistema_próprio,Segurança_digital_e_controles_transacionais,Alto,Alto,Alta,https://www.sicoob.com.br/web/sicoob/noticias/-/asset_publisher/xAioIawpOI5S/content/id/275173922
